ID,FECHA,LOSS,LR,DICE_0,DICE_1,JI_0,JI_1,VAL
1,"24/08/21,21:19:13",0.7586857,0.0001,0,0,0,0,0
2,"24/08/21,21:19:15",0.7254372,0.0001,0,0,0,0,0
3,"24/08/21,21:19:17",0.7064426,0.0001,0,0,0,0,0
4,"24/08/21,21:19:18",0.69086534,0.0001,0,0,0,0,0
5,"24/08/21,21:19:20",0.6738429,0.0001,0,0,0,0,0
6,"24/08/21,21:19:21",0.65398663,0.0001,0,0,0,0,0
7,"24/08/21,21:19:23",0.6460557,0.0001,0,0,0,0,0
8,"24/08/21,21:19:25",0.6392471,0.0001,0,0,0,0,0
9,"24/08/21,21:19:26",0.6183605,0.0001,0,0,0,0,0
10,"24/08/21,21:19:28",0.6047847,0.0001,0,0,0,0,0
11,"24/08/21,21:19:29",0.60478646,0.0001,0,0,0,0,0
12,"24/08/21,21:19:31",0.58202946,0.0001,0,0,0,0,0
13,"24/08/21,21:19:32",0.58139265,0.0001,0,0,0,0,0
14,"24/08/21,21:19:34",0.5843384,0.0001,0,0,0,0,0
15,"24/08/21,21:19:35",0.5490162,0.0001,0,0,0,0,0
16,"24/08/21,21:19:37",0.5536581,0.0001,0,0,0,0,0
17,"24/08/21,21:19:38",0.54684436,0.0001,0,0,0,0,0
18,"24/08/21,21:19:40",0.529007,0.0001,0,0,0,0,0
19,"24/08/21,21:19:42",0.52826303,0.0001,0,0,0,0,0
20,"24/08/21,21:19:43",0.51346993,0.0001,0,0,0,0,0
21,"24/08/21,21:19:45",0.5136915,0.0001,0,0,0,0,0
22,"24/08/21,21:19:46",0.49813652,0.0001,0,0,0,0,0
23,"24/08/21,21:19:48",0.4969983,0.0001,0,0,0,0,0
24,"24/08/21,21:19:49",0.49046427,0.0001,0,0,0,0,0
25,"24/08/21,21:19:51",0.4747316,0.0001,0,0,0,0,0
26,"24/08/21,21:19:52",0.4667675,0.0001,0,0,0,0,0
27,"24/08/21,21:19:54",0.46116766,0.0001,0,0,0,0,0
28,"24/08/21,21:19:55",0.46534595,0.0001,0,0,0,0,0
29,"24/08/21,21:19:57",0.4535681,0.0001,0,0,0,0,0
30,"24/08/21,21:19:59",0.45335478,0.0001,0,0,0,0,0
31,"24/08/21,21:20:00",0.45229164,0.0001,0,0,0,0,0
32,"24/08/21,21:20:02",0.4489706,0.0001,0,0,0,0,0
33,"24/08/21,21:20:03",0.44626278,0.0001,0,0,0,0,0
34,"24/08/21,21:20:05",0.44387877,0.0001,0,0,0,0,0
35,"24/08/21,21:20:06",0.43325305,0.0001,0,0,0,0,0
36,"24/08/21,21:20:08",0.42730272,0.0001,0,0,0,0,0
37,"24/08/21,21:20:09",0.4321767,0.0001,0,0,0,0,0
38,"24/08/21,21:20:11",0.4268452,0.0001,0,0,0,0,0
39,"24/08/21,21:20:12",0.42715922,0.0001,0,0,0,0,0
40,"24/08/21,21:20:14",0.42473477,0.0001,0,0,0,0,0
41,"24/08/21,21:20:16",0.4195331,0.0001,0,0,0,0,0
42,"24/08/21,21:20:17",0.41812178,0.0001,0,0,0,0,0
43,"24/08/21,21:20:19",0.41534448,0.0001,0,0,0,0,0
44,"24/08/21,21:20:20",0.4240924,0.0001,0,0,0,0,0
45,"24/08/21,21:20:22",0.41479522,0.0001,0,0,0,0,0
46,"24/08/21,21:20:23",0.4063201,0.0001,0,0,0,0,0
47,"24/08/21,21:20:25",0.4115721,0.0001,0,0,0,0,0
48,"24/08/21,21:20:26",0.4048468,0.0001,0,0,0,0,0
49,"24/08/21,21:20:28",0.41125268,0.0001,0,0,0,0,0
50,"24/08/21,21:20:29",0.4084472,0.0001,0,0,0,0,0
51,"24/08/21,21:20:31",0.40035647,0.0001,0,0,0,0,0
52,"24/08/21,21:20:33",0.40450847,0.0001,0,0,0,0,0
53,"24/08/21,21:20:34",0.3974492,0.0001,0,0,0,0,0
54,"24/08/21,21:20:36",0.39815477,0.0001,0,0,0,0,0
55,"24/08/21,21:20:37",0.3955928,0.0001,0,0,0,0,0
56,"24/08/21,21:20:39",0.39549282,0.0001,0,0,0,0,0
57,"24/08/21,21:20:40",0.39745057,0.0001,0,0,0,0,0
58,"24/08/21,21:20:42",0.39538294,0.0001,0,0,0,0,0
59,"24/08/21,21:20:43",0.39467317,0.0001,0,0,0,0,0
60,"24/08/21,21:20:45",0.39706045,0.0001,0,0,0,0,0
61,"24/08/21,21:20:46",0.46115977,0.0001,0,0,0,0,0
62,"24/08/21,21:20:48",0.44099167,0.0001,0,0,0,0,0
63,"24/08/21,21:20:50",0.3939689,0.0001,0,0,0,0,0
64,"24/08/21,21:20:51",0.39774263,0.0001,0,0,0,0,0
65,"24/08/21,21:20:53",0.39224532,0.0001,0,0,0,0,0
66,"24/08/21,21:20:54",0.39589685,0.0001,0,0,0,0,0
67,"24/08/21,21:20:56",0.3903655,0.0001,0,0,0,0,0
68,"24/08/21,21:20:57",0.39259872,0.0001,0,0,0,0,0
69,"24/08/21,21:20:59",0.4061737,0.0001,0,0,0,0,0
70,"24/08/21,21:21:00",0.39188457,0.0001,0,0,0,0,0
71,"24/08/21,21:21:02",0.39178172,0.0001,0,0,0,0,0
72,"24/08/21,21:21:03",0.3896412,0.0001,0,0,0,0,0
73,"24/08/21,21:21:05",0.39009684,0.0001,0,0,0,0,0
74,"24/08/21,21:21:07",0.38844898,0.0001,0,0,0,0,0
75,"24/08/21,21:21:08",0.3834347,0.0001,0,0,0,0,0
76,"24/08/21,21:21:10",0.38908726,0.0001,0,0,0,0,0
77,"24/08/21,21:21:11",0.38628232,0.0001,0,0,0,0,0
78,"24/08/21,21:21:13",0.387716,0.0001,0,0,0,0,0
79,"24/08/21,21:21:14",0.38739675,0.0001,0,0,0,0,0
80,"24/08/21,21:21:16",0.3805802,0.0001,0,0,0,0,0
81,"24/08/21,21:21:17",0.3807616,0.0001,0,0,0,0,0
82,"24/08/21,21:21:19",0.38113177,0.0001,0,0,0,0,0
83,"24/08/21,21:21:20",0.38142598,0.0001,0,0,0,0,0
84,"24/08/21,21:21:22",0.38251185,0.0001,0,0,0,0,0
85,"24/08/21,21:21:24",0.39264053,0.0001,0,0,0,0,0
86,"24/08/21,21:21:25",0.3781145,0.0001,0,0,0,0,0
